Iteration	Replicate_ID	Posterior	Likelihood	Prior	bl[1]	bl[2]	bl[3]	bl[4]	bl[5]	bl[6]	bl[7]	bl[8]	bl[9]	bl[10]	bl[11]	bl[12]	bl[13]	bl[14]	bl[15]	bl[16]	bl[17]	bl[18]	bl[19]	bl[20]	bl[21]	bl[22]	bl[23]	bl[24]	bl[25]	bl[26]	bl[27]	bl[28]	bl[29]	bl[30]	bl[31]	bl[32]	bl[33]	bl[34]	bl[35]	bl[36]	bl[37]	bl[38]	bl[39]	bl[40]	bl[41]	bl[42]	bl[43]	er[1]	er[2]	er[3]	er[4]	er[5]	er[6]	pi[1]	pi[2]	pi[3]	pi[4]	pinvar
3101	1	-14293.9	-14303.9	10.0103	0.00623217	0.193852	0.166519	0.034251	0.0228524	0.0079948	0.0652002	0.168491	0.0375673	0.142283	0.0202592	0.469866	0.152384	0.0385172	0.0344721	0.00742203	0.0112103	0.0472076	0.0482184	0.0366679	0.114566	0.340972	0.116654	0.0343732	0.183218	0.066053	0.155635	0.022615	0.259813	0.00515355	0.130646	0.0954703	0.111246	0.020077	0.0613835	0.0109477	0.206207	0.0335623	0.167024	0.0201783	0.0620577	0.171812	0.0446722	0.100916	0.341309	0.053447	0.0142773	0.450639	0.0394111	0.310652	0.337089	0.0966937	0.255566	0.4889846
3102	0	-14426.8	-14427.5	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0953411	0.343617	0.0580887	0.0262144	0.448075	0.0286637	0.298783	0.342514	0.0958568	0.262846	0.4464321
3103	1	-14292.6	-14302.6	10.0103	0.00623217	0.193852	0.166519	0.034251	0.0228524	0.0079948	0.0652002	0.168491	0.0375673	0.142283	0.0202592	0.469866	0.152384	0.0385172	0.0344721	0.00742203	0.0112103	0.0472076	0.0482184	0.0366679	0.114566	0.340972	0.116654	0.0343732	0.183218	0.066053	0.155635	0.022615	0.259813	0.00515355	0.130646	0.0954703	0.111246	0.020077	0.0613835	0.0109477	0.206207	0.0335623	0.167024	0.0201783	0.0620577	0.171812	0.0446722	0.0959933	0.36843	0.0618993	0.0256542	0.427817	0.0202062	0.304739	0.342912	0.0926658	0.259683	0.489066
3104	0	-14426.9	-14427.6	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0976743	0.349042	0.0681216	0.0141086	0.451187	0.0198668	0.311636	0.336343	0.0927997	0.259222	0.4183252
3105	1	-14292.8	-14302.8	10.0103	0.00623217	0.193852	0.166519	0.034251	0.0228524	0.0079948	0.0652002	0.168491	0.0375673	0.142283	0.0202592	0.469866	0.152384	0.0385172	0.0344721	0.00742203	0.0112103	0.0472076	0.0482184	0.0366679	0.114566	0.340972	0.116654	0.0343732	0.183218	0.066053	0.155635	0.022615	0.259813	0.00515355	0.130646	0.0954703	0.111246	0.020077	0.0613835	0.0109477	0.206207	0.0335623	0.167024	0.0201783	0.0620577	0.171812	0.0446722	0.0973359	0.345031	0.0642276	0.0169472	0.45164	0.0248182	0.301091	0.348843	0.0928497	0.257216	0.482895
3106	0	-14427.1	-14427.9	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0893688	0.360253	0.064324	0.0180407	0.447285	0.0207282	0.318137	0.338829	0.0950427	0.247991	0.4114622
3107	1	-14294.8	-14304.8	10.0103	0.00623217	0.193852	0.166519	0.034251	0.0228524	0.0079948	0.0652002	0.168491	0.0375673	0.142283	0.0202592	0.469866	0.152384	0.0385172	0.0344721	0.00742203	0.0112103	0.0472076	0.0482184	0.0366679	0.114566	0.340972	0.116654	0.0343732	0.183218	0.066053	0.155635	0.022615	0.259813	0.00515355	0.130646	0.0954703	0.111246	0.020077	0.0613835	0.0109477	0.206207	0.0335623	0.167024	0.0201783	0.0620577	0.171812	0.0446722	0.0943028	0.383112	0.0588666	0.0164972	0.422262	0.0249592	0.307486	0.339726	0.0934904	0.259297	0.489592
3108	0	-14428.9	-14429.6	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.103948	0.331894	0.0700155	0.0162522	0.449951	0.0279394	0.317874	0.324595	0.093703	0.263828	0.411121
3109	1	-14296.6	-14306.6	10.0103	0.00623217	0.193852	0.166519	0.034251	0.0228524	0.0079948	0.0652002	0.168491	0.0375673	0.142283	0.0202592	0.469866	0.152384	0.0385172	0.0344721	0.00742203	0.0112103	0.0472076	0.0482184	0.0366679	0.114566	0.340972	0.116654	0.0343732	0.183218	0.066053	0.155635	0.022615	0.259813	0.00515355	0.130646	0.0954703	0.111246	0.020077	0.0613835	0.0109477	0.206207	0.0335623	0.167024	0.0201783	0.0620577	0.171812	0.0446722	0.0933077	0.340616	0.0684283	0.0220766	0.443062	0.0325096	0.302351	0.355108	0.0862077	0.256333	0.485241
3110	0	-14432.6	-14433.4	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.103795	0.356964	0.0609409	0.0272831	0.425466	0.0255515	0.291008	0.347232	0.0987309	0.263029	0.4278116
3111	1	-14296.8	-14306.8	10.0103	0.00623217	0.193852	0.166519	0.034251	0.0228524	0.0079948	0.0652002	0.168491	0.0375673	0.142283	0.0202592	0.469866	0.152384	0.0385172	0.0344721	0.00742203	0.0112103	0.0472076	0.0482184	0.0366679	0.114566	0.340972	0.116654	0.0343732	0.183218	0.066053	0.155635	0.022615	0.259813	0.00515355	0.130646	0.0954703	0.111246	0.020077	0.0613835	0.0109477	0.206207	0.0335623	0.167024	0.0201783	0.0620577	0.171812	0.0446722	0.100753	0.332433	0.0624514	0.0169318	0.447476	0.0399545	0.2824	0.352013	0.105238	0.260348	0.4789116
3112	0	-14424.6	-14425.3	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0911576	0.353341	0.0586275	0.0258269	0.446081	0.0249657	0.324481	0.326416	0.0971979	0.251905	0.4231092
3113	1	-14294.9	-14304.9	10.0103	0.00623217	0.193852	0.166519	0.034251	0.0228524	0.0079948	0.0652002	0.168491	0.0375673	0.142283	0.0202592	0.469866	0.152384	0.0385172	0.0344721	0.00742203	0.0112103	0.0472076	0.0482184	0.0366679	0.114566	0.340972	0.116654	0.0343732	0.183218	0.066053	0.155635	0.022615	0.259813	0.00515355	0.130646	0.0954703	0.111246	0.020077	0.0613835	0.0109477	0.206207	0.0335623	0.167024	0.0201783	0.0620577	0.171812	0.0446722	0.102786	0.317247	0.0630939	0.0242293	0.46381	0.0288331	0.322218	0.330478	0.101728	0.245577	0.4572694
3114	0	-14429.4	-14430.1	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0907084	0.354533	0.0731151	0.0255142	0.433783	0.0223463	0.304342	0.335136	0.102012	0.258511	0.4369556
3115	1	-14296.3	-14306.3	10.0103	0.00623217	0.193852	0.166519	0.034251	0.0228524	0.0079948	0.0652002	0.168491	0.0375673	0.142283	0.0202592	0.469866	0.152384	0.0385172	0.0344721	0.00742203	0.0112103	0.0472076	0.0482184	0.0366679	0.114566	0.340972	0.116654	0.0343732	0.183218	0.066053	0.155635	0.022615	0.259813	0.00515355	0.130646	0.0954703	0.111246	0.020077	0.0613835	0.0109477	0.206207	0.0335623	0.167024	0.0201783	0.0620577	0.171812	0.0446722	0.0908041	0.310249	0.0690033	0.0200298	0.462718	0.0471955	0.3148	0.33612	0.0948986	0.254182	0.4799605
3116	0	-14425	-14425.7	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0925482	0.340724	0.0689996	0.0286003	0.447323	0.0218051	0.315237	0.340586	0.0929143	0.251264	0.4095985
3117	1	-14293.4	-14303.4	10.0103	0.00623217	0.193852	0.166519	0.034251	0.0228524	0.0079948	0.0652002	0.168491	0.0375673	0.142283	0.0202592	0.469866	0.152384	0.0385172	0.0344721	0.00742203	0.0112103	0.0472076	0.0482184	0.0366679	0.114566	0.340972	0.116654	0.0343732	0.183218	0.066053	0.155635	0.022615	0.259813	0.00515355	0.130646	0.0954703	0.111246	0.020077	0.0613835	0.0109477	0.206207	0.0335623	0.167024	0.0201783	0.0620577	0.171812	0.0446722	0.0919663	0.354644	0.0597077	0.0280309	0.435161	0.0304897	0.307863	0.338587	0.0963943	0.257156	0.4965842
3118	0	-14425.6	-14426.4	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.100142	0.33344	0.0625328	0.0299346	0.447983	0.025968	0.297073	0.344175	0.0957466	0.263005	0.4115022
3119	1	-14297.6	-14307.6	10.0103	0.00623217	0.193852	0.166519	0.034251	0.0228524	0.0079948	0.0652002	0.168491	0.0375673	0.142283	0.0202592	0.469866	0.152384	0.0385172	0.0344721	0.00742203	0.0112103	0.0472076	0.0482184	0.0366679	0.114566	0.340972	0.116654	0.0343732	0.183218	0.066053	0.155635	0.022615	0.259813	0.00515355	0.130646	0.0954703	0.111246	0.020077	0.0613835	0.0109477	0.206207	0.0335623	0.167024	0.0201783	0.0620577	0.171812	0.0446722	0.0893316	0.329708	0.0623226	0.0257404	0.45286	0.0400372	0.303544	0.358624	0.0938509	0.243981	0.4844761
3120	0	-14423.5	-14424.2	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0930447	0.333752	0.0669911	0.0274751	0.454971	0.0237657	0.31399	0.341395	0.0920101	0.252605	0.4210912
3121	1	-14298	-14308	10.0103	0.00623217	0.193852	0.166519	0.034251	0.0228524	0.0079948	0.0652002	0.168491	0.0375673	0.142283	0.0202592	0.469866	0.152384	0.0385172	0.0344721	0.00742203	0.0112103	0.0472076	0.0482184	0.0366679	0.114566	0.340972	0.116654	0.0343732	0.183218	0.066053	0.155635	0.022615	0.259813	0.00515355	0.130646	0.0954703	0.111246	0.020077	0.0613835	0.0109477	0.206207	0.0335623	0.167024	0.0201783	0.0620577	0.171812	0.0446722	0.0911059	0.350106	0.0656186	0.0149522	0.436775	0.0414428	0.299617	0.353642	0.0891389	0.257602	0.4713137
3122	0	-14424.2	-14424.9	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0931922	0.330841	0.0610896	0.0312015	0.462128	0.021548	0.315028	0.336424	0.0965246	0.252024	0.4365087
3123	1	-14296.4	-14306.4	10.0103	0.00623217	0.193852	0.166519	0.034251	0.0228524	0.0079948	0.0652002	0.168491	0.0375673	0.142283	0.0202592	0.469866	0.152384	0.0385172	0.0344721	0.00742203	0.0112103	0.0472076	0.0482184	0.0366679	0.114566	0.340972	0.116654	0.0343732	0.183218	0.066053	0.155635	0.022615	0.259813	0.00515355	0.130646	0.0954703	0.111246	0.020077	0.0613835	0.0109477	0.206207	0.0335623	0.167024	0.0201783	0.0620577	0.171812	0.0446722	0.0991055	0.344389	0.070313	0.0187755	0.448483	0.0189343	0.294458	0.332899	0.110346	0.262297	0.4812647
3124	0	-14423.7	-14424.4	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0918752	0.329194	0.0627353	0.0191786	0.474577	0.0224402	0.318541	0.33112	0.0978848	0.252455	0.4311033
3125	1	-14298.9	-14308.9	10.0103	0.00623217	0.193852	0.166519	0.034251	0.0228524	0.0079948	0.0652002	0.168491	0.0375673	0.142283	0.0202592	0.469866	0.152384	0.0385172	0.0344721	0.00742203	0.0112103	0.0472076	0.0482184	0.0366679	0.114566	0.340972	0.116654	0.0343732	0.183218	0.066053	0.155635	0.022615	0.259813	0.00515355	0.130646	0.0954703	0.111246	0.020077	0.0613835	0.0109477	0.206207	0.0335623	0.167024	0.0201783	0.0620577	0.171812	0.0446722	0.104536	0.31953	0.0690434	0.013965	0.465446	0.0274793	0.301146	0.336976	0.105288	0.25659	0.4640078
3126	0	-14426.1	-14426.8	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.100175	0.328212	0.0656356	0.0236188	0.462329	0.0200295	0.294635	0.336518	0.102209	0.266638	0.4164292
3127	1	-14293.3	-14303.3	10.0103	0.00623217	0.193852	0.166519	0.034251	0.0228524	0.0079948	0.0652002	0.168491	0.0375673	0.142283	0.0202592	0.469866	0.152384	0.0385172	0.0344721	0.00742203	0.0112103	0.0472076	0.0482184	0.0366679	0.114566	0.340972	0.116654	0.0343732	0.183218	0.066053	0.155635	0.022615	0.259813	0.00515355	0.130646	0.0954703	0.111246	0.020077	0.0613835	0.0109477	0.206207	0.0335623	0.167024	0.0201783	0.0620577	0.171812	0.0446722	0.0973922	0.345099	0.0686156	0.0143995	0.437246	0.0372479	0.312305	0.33195	0.102535	0.253211	0.4803892
3128	0	-14429.6	-14430.4	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.098509	0.329278	0.0675244	0.0267544	0.46114	0.0167939	0.301364	0.354602	0.0963043	0.247729	0.4187492
3129	1	-14293.3	-14303.4	10.0103	0.00623217	0.193852	0.166519	0.034251	0.0228524	0.0079948	0.0652002	0.168491	0.0375673	0.142283	0.0202592	0.469866	0.152384	0.0385172	0.0344721	0.00742203	0.0112103	0.0472076	0.0482184	0.0366679	0.114566	0.340972	0.116654	0.0343732	0.183218	0.066053	0.155635	0.022615	0.259813	0.00515355	0.130646	0.0954703	0.111246	0.020077	0.0613835	0.0109477	0.206207	0.0335623	0.167024	0.0201783	0.0620577	0.171812	0.0446722	0.0940003	0.316856	0.071268	0.0151729	0.470121	0.0325817	0.307097	0.342886	0.106305	0.243712	0.4838214
3130	0	-14425.7	-14426.4	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0926748	0.371338	0.0630321	0.0257358	0.419225	0.0279946	0.299441	0.342357	0.0891744	0.269028	0.4333399
3131	1	-14292.5	-14302.5	10.0103	0.00623217	0.193852	0.166519	0.034251	0.0228524	0.0079948	0.0652002	0.168491	0.0375673	0.142283	0.0202592	0.469866	0.152384	0.0385172	0.0344721	0.00742203	0.0112103	0.0472076	0.0482184	0.0366679	0.114566	0.340972	0.116654	0.0343732	0.183218	0.066053	0.155635	0.022615	0.259813	0.00515355	0.130646	0.0954703	0.111246	0.020077	0.0613835	0.0109477	0.206207	0.0335623	0.167024	0.0201783	0.0620577	0.171812	0.0446722	0.0972624	0.311422	0.0694797	0.0216587	0.466189	0.0339881	0.315359	0.339511	0.103113	0.242018	0.4788108
3132	0	-14425.8	-14426.5	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0926337	0.35502	0.0646949	0.0358554	0.436686	0.0151095	0.316764	0.329999	0.0919264	0.26131	0.4247167
3133	1	-14297.8	-14307.8	10.0103	0.00623217	0.193852	0.166519	0.034251	0.0228524	0.0079948	0.0652002	0.168491	0.0375673	0.142283	0.0202592	0.469866	0.152384	0.0385172	0.0344721	0.00742203	0.0112103	0.0472076	0.0482184	0.0366679	0.114566	0.340972	0.116654	0.0343732	0.183218	0.066053	0.155635	0.022615	0.259813	0.00515355	0.130646	0.0954703	0.111246	0.020077	0.0613835	0.0109477	0.206207	0.0335623	0.167024	0.0201783	0.0620577	0.171812	0.0446722	0.0937808	0.311362	0.0723523	0.0194387	0.482027	0.0210384	0.316074	0.327275	0.102149	0.254502	0.4762665
3134	0	-14426.1	-14426.8	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0915345	0.352984	0.0626966	0.031509	0.439135	0.0221409	0.322583	0.323268	0.0948861	0.259263	0.4057277
3135	1	-14294.5	-14304.6	10.0103	0.00623217	0.193852	0.166519	0.034251	0.0228524	0.0079948	0.0652002	0.168491	0.0375673	0.142283	0.0202592	0.469866	0.152384	0.0385172	0.0344721	0.00742203	0.0112103	0.0472076	0.0482184	0.0366679	0.114566	0.340972	0.116654	0.0343732	0.183218	0.066053	0.155635	0.022615	0.259813	0.00515355	0.130646	0.0954703	0.111246	0.020077	0.0613835	0.0109477	0.206207	0.0335623	0.167024	0.0201783	0.0620577	0.171812	0.0446722	0.0980733	0.320074	0.0701413	0.0179239	0.464	0.0297879	0.300267	0.334458	0.108778	0.256497	0.4732413
3136	0	-14423.1	-14423.8	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0967273	0.347306	0.060538	0.0286962	0.444565	0.0221669	0.313337	0.327386	0.0967476	0.26253	0.419288
3137	1	-14300.5	-14310.5	10.0103	0.00623217	0.193852	0.166519	0.034251	0.0228524	0.0079948	0.0652002	0.168491	0.0375673	0.142283	0.0202592	0.469866	0.152384	0.0385172	0.0344721	0.00742203	0.0112103	0.0472076	0.0482184	0.0366679	0.114566	0.340972	0.116654	0.0343732	0.183218	0.066053	0.155635	0.022615	0.259813	0.00515355	0.130646	0.0954703	0.111246	0.020077	0.0613835	0.0109477	0.206207	0.0335623	0.167024	0.0201783	0.0620577	0.171812	0.0446722	0.103483	0.329824	0.0610309	0.0210158	0.452026	0.0326208	0.304258	0.34192	0.112891	0.240932	0.4988346
3138	0	-14426.9	-14427.6	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0919151	0.303823	0.0679123	0.0305659	0.480901	0.0248821	0.311812	0.326087	0.101747	0.260354	0.4298901
3139	1	-14291.8	-14301.8	10.0103	0.00623217	0.193852	0.166519	0.034251	0.0228524	0.0079948	0.0652002	0.168491	0.0375673	0.142283	0.0202592	0.469866	0.152384	0.0385172	0.0344721	0.00742203	0.0112103	0.0472076	0.0482184	0.0366679	0.114566	0.340972	0.116654	0.0343732	0.183218	0.066053	0.155635	0.022615	0.259813	0.00515355	0.130646	0.0954703	0.111246	0.020077	0.0613835	0.0109477	0.206207	0.0335623	0.167024	0.0201783	0.0620577	0.171812	0.0446722	0.0923897	0.348365	0.0701897	0.0227384	0.439774	0.0265435	0.299262	0.351376	0.0951351	0.254227	0.4890831
3140	0	-14428.3	-14429	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0946831	0.312973	0.0527825	0.0296283	0.490027	0.0199057	0.327109	0.330701	0.0990269	0.243164	0.4203949
3141	1	-14291.1	-14301.2	10.0103	0.00623217	0.193852	0.166519	0.034251	0.0228524	0.0079948	0.0652002	0.168491	0.0375673	0.142283	0.0202592	0.469866	0.152384	0.0385172	0.0344721	0.00742203	0.0112103	0.0472076	0.0482184	0.0366679	0.114566	0.340972	0.116654	0.0343732	0.183218	0.066053	0.155635	0.022615	0.259813	0.00515355	0.130646	0.0954703	0.111246	0.020077	0.0613835	0.0109477	0.206207	0.0335623	0.167024	0.0201783	0.0620577	0.171812	0.0446722	0.0973303	0.324366	0.0698172	0.0248477	0.457179	0.0264595	0.311874	0.336627	0.098554	0.252944	0.4750207
